         2.38284350e-01,  2.81915988e-01, -1.03558555e+00,
         1.83396126e-01, -1.19216057e-01, -1.32353918e-01,
        -8.38346947e-01, -1.25236289e+00, -9.29793817e-01,
        -2.27118389e-01, -6.24862829e-01,  2.23374373e-01,
        -3.76068217e-02, -6.08884154e-01, -3.67281953e-02,
        -6.42921731e-01,  2.94822803e-01, -8.52197432e-01],
       [-2.36632710e-01, -8.61470830e-01, -4.28827009e-01,
         1.71055076e-01, -6.22826196e-01,  3.13903127e-01,
         5.43454402e-01,  1.36359780e-01, -9.51118041e-01,
         1.44568044e-01, -7.17489927e-01,  2.16894151e-01,
         3.69740227e-01, -3.76284475e-01,  5.41757447e-01,
        -2.99709681e-01,  4.05133920e-01,  1.93748624e-01,
         7.87771313e-01, -4.14443545e-01,  7.64058442e-01,
        -3.70750901e-01, -8.61283796e-02, -8.48059594e-02,
        -1.13405099e+00, -1.09209127e+00,  1.24005048e-01,
        -7.10177899e-01, -4.77649721e-01, -1.01766892e-02],
       [ 4.38362591e-01,  8.58233467e-02,  1.03063179e-01,
         3.43141776e-02, -1.79325215e-01,  1.01195577e-01,
         5.11900174e-01,  8.86874173e-01,  2.21654305e-01,
        -1.15570973e+00,  9.19340087e-01,  1.94274221e-01,
        -1.14292485e-01,  3.82007417e-01, -1.00315802e+00,
         7.29338676e-01, -4.64832061e-01,  3.08588427e-02,
        -7.58929259e-01, -9.66490406e-01, -7.26849919e-01,
        -2.50231639e-01, -9.74254506e-01, -1.51302001e-01,
        -5.35151866e-01,  5.13689581e-01,  2.54152095e-01,
        -1.17916496e+00,  6.32859601e-01, -5.98639980e-01],
       [-8.21323605e-01, -8.39652422e-01, -9.10995191e-01,
        -7.89899077e-01,  2.98676873e-01,  8.01078806e-01,
        -9.26649267e-01,  1.68399451e-01,  1.48476128e-01,
        -9.53736565e-01,  6.81865854e-01, -7.17084047e-01,
        -5.80182011e-01, -6.23555826e-01, -5.59839074e-01,
         5.29710378e-01, -7.53077646e-01,  2.93107331e-01,
         1.82988636e-01, -5.34608734e-01, -7.13224211e-01,
         2.71209267e-02,  5.92100201e-02, -3.63903157e-01,
        -7.72797344e-01, -8.06156333e-02, -6.87227917e-01,
         2.42923404e-01,  1.98885171e-01, -3.95821297e-01],
       [ 6.16110934e-01,  4.27323805e-01,  7.18068534e-01,
        -4.64649615e-01,  4.54107002e-01, -9.25573471e-01,
        -5.38479205e-01,  7.22051401e-01, -4.45483139e-01,
         3.60665639e-01, -9.17479377e-01, -5.74530620e-01,
        -8.47403829e-01, -4.45758996e-01,  5.61571233e-01,
        -6.28112744e-01,  2.93731308e-02, -1.26872554e+00,
        -2.52063312e-01, -6.03105168e-01,  3.71011537e-01,
        -1.00478155e-01, -3.62410314e-01, -1.06929887e+00,
        -1.18223816e-01, -7.33557958e-01, -5.93221703e-01,
        -7.63423354e-02, -6.39937800e-01, -4.52919330e-01],
       [-3.52736517e-01,  1.03499574e-01, -9.54297773e-01,
        -9.27846229e-01, -1.32492484e-01, -1.92806704e-01,
        -8.06424498e-01,  5.96451249e-01, -7.06666749e-02,
        -9.67109144e-01,  4.19648740e-01, -3.23278596e-01,
         5.59803139e-01,  7.73999683e-01, -6.14532262e-01,
         4.33925229e-01, -9.78734699e-02,  3.88871549e-01,
         2.50818129e-02, -2.09757508e-01,  4.86019944e-01,
         6.28544052e-02, -2.41858711e-02, -5.80143414e-01,
        -1.31949886e+00,  5.16259299e-01,  5.45749016e-01,
         5.67988219e-01, -2.21965117e-01,  5.71211383e-01],
       [-9.45659535e-02, -1.83609815e-01, -1.40143440e-01,
        -8.31790333e-01, -1.96955425e-01,  1.14535194e-01,
        -4.29776482e-01,  4.98376283e-01, -1.05124409e+00,
         2.38756790e-01,  7.48129395e-01, -1.06438793e+00,
         4.08201245e-01,  6.49108577e-01,  1.59193560e-01,
         5.73225969e-01, -5.84165252e-01, -2.66465423e-01,
         6.33427485e-01, -1.07067713e+00,  6.08255612e-01,
        -8.54089405e-01, -4.30701780e-01, -9.52400959e-01,
        -3.54859800e-01,  5.20692666e-01,  1.17843502e-01,
        -9.41268672e-01,  1.91312111e-01, -3.47953567e-01],
       [ 4.66444185e-01, -1.06031219e+00,  7.51270704e-01,
        -9.73232430e-01,  5.71842892e-01,  6.94725234e-01,
         7.08848686e-01,  7.68414965e-01, -8.11769565e-01,
        -9.58183011e-01, -1.09194660e-01,  4.10802865e-01,
        -3.50076329e-01, -1.08635655e+00,  8.21262769e-01,
        -6.32322323e-01, -9.96569340e-01,  6.25431333e-01,
         4.70298363e-01, -8.78647647e-01, -6.00898158e-01,
         4.52888391e-01, -9.61434246e-01,  2.60733570e-01,
        -1.07620399e+00, -3.15942916e-01, -3.36231335e-01,
        -5.12876359e-01,  6.53995429e-01,  7.01341952e-01],
       [-2.76735667e-01, -7.16159278e-01, -4.44141352e-01,
        -7.23261370e-02, -9.00738505e-01, -8.32043116e-01,
        -2.59735740e-01,  5.99926584e-01, -4.88966942e-01,
         1.21881523e-01,  2.57156001e-01, -8.88248792e-01,
         9.55040720e-02, -7.51746491e-02,  3.56218707e-01,
        -3.02414945e-01, -3.17449662e-01,  3.39260561e-01,
        -6.98258710e-01, -7.96750015e-02, -2.96100032e-01,
        -2.46457871e-01, -4.97553130e-01, -8.71478335e-01,
        -3.35395255e-01,  1.92865810e-02, -5.26869888e-01,
        -9.40978500e-01,  5.11567931e-01,  1.73560933e-01],
       [-7.84897497e-01, -7.39668921e-01,  3.21917477e-01,
        -1.01747740e+00, -5.13750604e-02, -5.28330909e-02,
         4.33217860e-01, -2.12447429e-01, -3.74148161e-02,
        -9.00711605e-01, -7.20390041e-01, -4.80026646e-01,
         4.65318523e-01, -9.25222192e-01, -4.92550209e-01,
         7.94177300e-01, -4.00805492e-01, -7.01480154e-01,
         1.83829123e-01, -1.11144130e+00, -8.39770000e-01,
        -5.03623197e-01, -6.91724923e-01, -4.82149035e-01,
        -4.89865088e-01,  7.40403166e-01,  6.47314382e-01,
         4.63643509e-01, -7.72606593e-01, -9.88265483e-01],
       [-1.13354219e-01, -1.10888968e+00, -4.10912072e-01,
         5.69416721e-01,  1.61817617e-01,  5.82794297e-01,
         2.64606416e-01, -1.56112155e-01, -3.99379784e-01,
        -3.23196592e-02, -5.47774428e-02, -5.51047446e-02,
        -1.01687676e+00,  8.84215331e-01,  1.45551043e-02,
         4.28823551e-02, -2.85010089e-01, -4.37668921e-01,
        -7.31461911e-01, -5.71827521e-01,  5.00564145e-01,
         4.43198471e-02, -9.03885971e-01, -7.13343938e-01,
        -1.20455951e+00,  6.72073739e-01,  2.38274625e-01,
        -4.30772895e-01,  4.58191620e-02,  5.96493467e-01],
       [-6.24354445e-01, -3.38554903e-01, -7.07692093e-01,
        -9.33902680e-01, -4.59485618e-01, -4.35481481e-02,
        -2.25328944e-01,  1.71392232e-01, -3.17731141e-01,
         4.83386365e-01, -3.13324706e-01, -5.59604071e-01,
        -6.14914793e-01,  3.40320488e-01,  1.38894535e-01,
        -1.06473618e+00, -1.74759927e-01,  4.90722550e-01,
        -8.61198616e-01, -7.88316261e-01,  3.29054190e-01,
        -1.90896080e-02, -5.68146635e-01, -7.91593404e-01,
        -6.31561406e-01, -6.87168412e-01,  3.51575277e-01,
        -9.14250683e-01, -5.30453717e-01, -6.84921376e-01],
       [ 6.38682511e-01, -1.14279217e+00,  8.76067380e-01,
         3.72564733e-01,  4.89097404e-01, -7.72987535e-02,
        -3.13536132e-01, -2.79861118e-02, -1.17795464e+00,
         4.89726706e-01,  2.27553865e-04,  8.77064026e-02,
        -1.13820066e-01, -1.62480942e-01, -6.56047329e-01,
        -8.99370540e-01,  4.55334088e-01, -4.41344039e-01,
        -3.93842579e-01, -6.62144734e-01, -1.09332220e+00,
        -7.84050972e-01,  6.55272475e-02,  4.87387181e-01,
         1.42783168e-01, -3.76211375e-02,  3.52220865e-01,
         1.33435494e-01, -2.90338203e-01, -2.73888070e-01],
       [ 2.09814039e-01,  8.20256514e-01,  3.70686764e-01,
         2.34643025e-01,  8.82290342e-01, -7.64276208e-01,
        -1.44326359e-01, -4.28046570e-01, -1.27855864e+00,
        -7.68735015e-01, -6.55153657e-01, -1.41240824e-01,
        -4.20610163e-01,  5.73049286e-01, -4.68093345e-01,
        -2.90752157e-01,  3.63001248e-01,  1.54553975e-02,
        -5.46171664e-01, -1.02693524e+00,  3.65503176e-01,
        -7.34921508e-01,  1.73720896e-01, -1.31077090e-01,
        -9.55931927e-01,  5.08568443e-01,  6.31087655e-02,
        -8.13649972e-03,  4.76615197e-01, -6.08073193e-01],
       [ 6.78713017e-02, -8.95276343e-03,  3.55372905e-01,
         2.27570180e-01, -7.97641527e-01,  6.02603370e-01,
        -9.88604887e-01,  3.86291944e-01, -9.06426615e-01,
        -3.47813338e-01,  9.82012764e-01,  1.77216096e-01,
        -6.94344406e-01, -3.59928427e-01, -6.26919090e-01,
         1.15720566e-01, -1.48806868e-01,  5.76485514e-01,
        -7.32960052e-01, -5.19146528e-01,  7.55310464e-01,
         5.38065561e-01, -6.32034684e-01, -5.66167627e-01,
        -8.04477860e-02, -3.02679293e-01,  3.19810116e-01,
         6.98888569e-02, -8.87696558e-01, -4.68279194e-01],
       [ 3.10033987e-01, -1.89077784e-01, -2.17127154e-01,
         1.84087471e-01, -9.47834800e-02, -4.72779394e-02,
         2.81111426e-01,  7.74111538e-01, -3.45961194e-01,
         2.30405355e-01,  7.42327155e-01, -4.35177517e-01,
        -1.02088448e+00, -8.76484356e-01, -9.04353577e-01,
         2.99314694e-01,  2.33316281e-01, -7.14746898e-01,
         6.50989238e-01, -5.30748371e-01,  7.80170555e-01,
        -1.98893452e-01, -7.17046979e-01, -8.41402444e-01,
        -4.40559548e-01, -5.81662515e-01, -4.07041504e-01,
        -1.39746179e-01,  3.87138459e-01,  5.32158235e-02],
       [-6.10486266e-01, -1.55544518e-01, -6.70086564e-01,
        -1.93780879e-01, -3.56777182e-01,  3.96884500e-02,
        -4.66245822e-01, -7.93630111e-01,  5.11300329e-03,
         8.14240587e-03, -6.03235682e-01,  5.73965488e-01,
        -2.62201070e-01,  4.18907525e-01, -7.29637364e-01,
        -8.40591174e-01,  6.02664259e-02,  3.39770855e-01,
        -9.69384190e-01, -4.02183793e-01, -6.83571202e-01,
        -7.76624886e-01,  6.58781649e-01,  3.48560022e-01,
        -2.40562209e-01, -1.02904750e+00, -1.67139313e-02,
        -6.29615054e-01,  5.50669272e-01, -3.31964968e-01],
       [-3.14440287e-01, -8.77891232e-01, -5.33832246e-01,
        -2.46566021e-01,  8.15538594e-01, -3.06882698e-01,
        -7.20609993e-01,  8.56589873e-01, -6.96689973e-02,
        -4.27077784e-01, -4.97203071e-01, -1.80926075e-01,
         2.49336576e-01,  2.80012534e-01, -1.03185708e+00,
        -6.83905328e-01, -2.66658696e-01, -6.42395105e-01,
         8.80233393e-01, -4.83186512e-01,  4.35536683e-01,
         2.06735964e-01, -9.27422733e-01, -5.85348022e-01,
        -1.14990824e+00,  6.75958302e-01, -4.77137279e-01,
         6.66778001e-01, -9.24251974e-01,  3.88262829e-01],
       [-7.16201146e-01, -1.18847069e+00, -3.96611865e-01,
        -7.93252341e-01,  4.53762919e-01,  3.55998747e-01,
         1.03520334e-01, -4.68561864e-01, -1.30698469e+00,
        -1.65763885e-01,  3.51793515e-01, -6.06673372e-01,
        -8.51376138e-02,  7.41608022e-01,  1.66315803e-01,
        -5.10921473e-01, -1.19554703e+00,  5.80354907e-01,
        -4.08653682e-01, -4.47126569e-01,  1.17746757e-01,
        -8.01757522e-01,  5.86894904e-01, -4.49473449e-01,
         2.17372579e-02,  4.39478718e-01, -2.30589855e-01,
        -2.72135630e-01, -1.16205193e+00, -5.10916486e-01],
       [ 2.58356616e-01, -1.13318189e-02, -1.43983312e-01,
        -4.22524507e-01,  2.00527458e-01, -4.53256068e-01,
         3.17653819e-01, -1.14140579e-01, -9.44872683e-02,
        -5.57927943e-01,  9.86567686e-01, -4.17225347e-01,
        -1.33312307e-01, -6.33839560e-01, -5.65441843e-01,
        -1.04205785e+00,  3.75540478e-01, -4.63345482e-01,
        -1.11339355e-01, -5.09542686e-01,  8.67884841e-01,
         6.97516040e-01,  4.57345298e-01, -3.11267624e-01,
        -9.64060160e-01, -1.80607474e-01, -4.01663712e-01,
        -2.31419749e-01, -9.41465961e-01, -9.28437251e-02],
       [-8.70224482e-01,  1.33431522e-01, -6.87259218e-01,
        -3.17309168e-01,  2.32466139e-01, -9.36557962e-01,
         4.75427563e-02, -2.13102824e-01, -6.81607743e-01,
        -3.92760899e-01,  8.41110380e-01, -4.94901474e-01,
         4.24084562e-01,  1.38983533e-01, -3.67666718e-01,
        -6.44474143e-01, -1.45353870e+00, -4.94827125e-01,
        -4.70948030e-01, -1.66870950e-01, -7.36896700e-01,
        -5.24161550e-01,  1.52565375e-01, -1.85043817e-02,
        -3.26161353e-02, -1.21787963e-01, -2.84091944e-01,
         5.72747188e-01, -3.52381683e-02,  4.15896801e-01],
       [-7.67899784e-01,  1.03117005e-02, -1.39744975e-02,
        -2.45951821e-01,  9.32029690e-01, -1.02397023e+00,
        -6.84727668e-01,  4.33272325e-01,  1.21007777e-01,
         3.74269041e-01, -9.90502400e-01,  4.11288406e-01,
         1.01329645e-01,  3.47914545e-01, -4.05473106e-01,
         1.07417104e-01, -7.22739779e-01, -2.24625792e-01,
         5.13208544e-01, -5.12282444e-01,  2.74950526e-01,
        -9.71588146e-01, -1.98828854e-02, -5.82854938e-01,
        -1.08204389e-01,  1.72850486e-02, -8.86577488e-01,
        -7.83174686e-01, -3.10975232e-01,  3.33019341e-03],
       [ 2.60311237e-02, -1.04183064e+00,  6.29052640e-01,
        -1.91779368e-01, -4.64476956e-01,  4.61228920e-01,
         2.98164100e-01, -5.06404780e-01,  3.17461968e-01,
        -5.79763633e-01,  3.63818996e-01, -2.46556978e-01,
        -7.50927668e-01,  1.19054194e-01,  8.43628048e-01,
        -1.06934032e+00, -8.33466404e-01,  1.91764550e-01,
         6.40716785e-02, -8.22660985e-01, -1.26546633e-01,
        -2.04427959e-01, -7.79008141e-01, -7.46402889e-01,
        -4.90760514e-01, -8.00725260e-01,  5.36359963e-01,
        -8.00464505e-01, -3.27516896e-01, -6.75989961e-01],
       [-9.08772022e-01, -1.70007982e-01, -8.59182020e-01,
        -6.86958159e-01,  8.29716984e-02,  4.03163654e-01,
         4.28835547e-01, -8.86575007e-01, -1.04786481e-01,
        -2.33887508e-01,  1.82144942e-01,  2.06387721e-01,
         2.94650392e-01,  7.66414216e-01, -2.89934129e-02,
         5.12635165e-01, -9.49538521e-01, -4.73406843e-01,
         1.67355510e-01,  3.08223396e-01,  5.43011425e-01,
        -8.59019305e-01, -7.72537602e-01, -8.76047791e-01,
        -6.68864739e-01,  1.11402947e-01,  3.73956414e-01,
        -1.53101761e-02, -2.79486422e-01, -9.33359199e-01],
       [ 2.12646892e-02, -8.64329215e-01, -7.49300684e-01,
         4.34439332e-01, -5.78284022e-01, -6.44123576e-01,
        -3.84565872e-01,  7.79566580e-01, -6.56759500e-01,
        -2.96166984e-01,  7.98819722e-01,  2.28954125e-01,
         2.36059112e-01,  2.08762520e-01,  6.62717346e-01,
        -3.94392414e-01, -8.10599679e-01, -4.39967019e-01,
         7.71710206e-01, -1.79256863e-01,  3.20509060e-01,
        -3.71429516e-01,  1.38604388e-02, -8.02050782e-01,
        -3.87368671e-01, -4.77393910e-01,  1.59920834e-01,
         2.74935521e-01, -7.70501514e-01,  8.95332736e-02],
       [ 3.19078710e-01,  1.82561062e-01, -1.05582476e+00,
        -2.77095974e-01,  8.16747684e-01, -4.55096172e-01,
        -8.79627810e-02, -5.19073366e-01, -6.50730213e-01,
        -2.62069962e-01,  5.72659309e-01, -1.18830223e-01,
         2.92548684e-01,  5.78878520e-01,  4.20397558e-01,
        -7.92218421e-02, -1.96696823e-01, -1.15798799e+00,
         8.87841231e-01, -9.76516477e-01, -8.15028576e-01,
         4.98860920e-01, -1.08964057e+00,  3.80688864e-01,
        -6.47288154e-01,  4.77037101e-01, -6.88932745e-01,
         2.97524204e-01,  3.40207422e-01,  5.23201149e-01],
       [-1.19988485e-01, -4.35838500e-01, -8.16854493e-01,
         3.75637361e-01, -5.10058515e-01,  3.86143586e-02,
        -9.82348669e-01, -3.42285653e-01, -6.84176407e-01,
         9.98859226e-02, -5.80638169e-01, -8.80047700e-01,
        -7.15454977e-01,  6.66393900e-01, -2.31887591e-01,
        -6.39906130e-01,  2.78116690e-01,  3.97286825e-01,
        -9.27341783e-01,  1.74467417e-01, -1.64522215e-01,
        -1.83953885e-01, -3.40211759e-01, -5.22084914e-01,
        -1.18708358e-01, -8.96726102e-01, -8.55274078e-01,
         3.31272184e-01, -4.11966935e-01, -6.05806848e-01],
       [-6.03855519e-01,  2.13257462e-01,  4.13073903e-01,
        -7.38939709e-01, -4.46653579e-01, -5.11847596e-01,
         3.10748090e-01,  7.96364697e-01, -2.91125310e-01,
        -2.03951327e-02, -5.70121300e-01, -8.03309650e-01,
        -5.89513090e-01, -1.29490200e-01, -7.72156061e-01,
        -5.81439774e-02, -1.80640082e-01, -2.38799346e-01,
        -1.14755029e-01, -8.38940129e-01,  4.83672905e-01,
         5.13507661e-01,  3.71298980e-01, -8.42589861e-02,
         3.27646736e-01, -5.57326345e-01,  3.10513989e-01,
        -5.29990537e-01, -2.01900040e-01, -6.13340453e-01],
       [-5.89922503e-01, -1.07293103e+00,  3.33255118e-01,
        -4.88499602e-02,  2.40968501e-01,  4.22825407e-01,
        -2.87361238e-01, -7.62925653e-01, -1.12923172e+00,
        -8.30784855e-01, -1.01922011e+00, -3.79357566e-01,
        -3.31387558e-01, -7.27606917e-02, -2.77704132e-01,
        -8.82213401e-01, -6.34153570e-01,  4.87621208e-01,
         3.89150113e-01, -1.06954977e-01, -9.27794326e-01,
        -7.60463088e-01,  2.58431292e-01, -4.15339350e-01,
         1.17519883e-01,  2.60846653e-01, -5.90351778e-01,
         5.84530723e-01,  3.82100979e-01,  7.80405337e-02],
       [ 4.60604426e-01, -6.21530570e-01, -8.92349484e-01,
        -2.10333516e-01,  1.40548443e-01,  1.60895675e-01,
        -1.15408373e+00, -1.22345525e-01, -6.37222522e-02,
         3.11363964e-01, -4.03910207e-01, -3.13251863e-01,
         1.51039181e-01,  4.11233532e-01,  1.59077387e-01,
         2.17351133e-01,  3.60038862e-01, -3.47617066e-01,
        -7.03338825e-01, -9.25636179e-01,  1.02229951e-01,
         9.17237138e-01,  6.93100669e-02, -7.57633461e-01,
        -8.70969926e-01, -2.24196750e-01, -5.82414178e-01,
        -6.32514976e-01, -5.83991734e-02,  3.28570606e-01],
       [-1.12343137e+00,  6.97531138e-01, -4.33040005e-02,
        -6.62455337e-01, -3.34193008e-01,  4.35878474e-01,
        -2.89100848e-01, -1.00544995e-01, -4.11901387e-01,
        -6.80274416e-01, -3.19960607e-01, -5.95654381e-01,
        -6.63826414e-01, -1.30957326e-01, -1.91047924e-01,
         5.45964716e-01, -2.54931549e-01, -1.17741804e+00,
        -6.82335348e-01, -6.70537011e-01, -8.63921927e-01,
         2.77579260e-01,  4.25964200e-01, -6.04674010e-01,
         1.65972287e-01, -1.01568584e+00,  2.32190654e-01,
        -5.23165895e-01,  7.65283524e-02, -1.97166331e-01],
       [-1.09174233e+00, -2.60948813e-01, -2.13618192e-01,
        -6.05360212e-01, -8.67618230e-01, -1.38095671e+00,
         1.55645008e-01, -8.44321740e-01, -1.06523878e-01,
         5.85338346e-02,  7.42801853e-01, -1.19672975e+00,
         3.67780908e-01, -4.58114730e-02, -7.94725384e-01,
        -8.62836876e-01,  5.72024101e-02,  3.85113584e-01,
        -6.58201459e-01, -9.23225253e-01, -3.95042815e-01,
        -2.52007762e-01, -1.01069069e+00, -2.39083871e-01,
        -1.08026411e+00,  1.44277798e-01, -4.99144813e-01,
         6.03462289e-01, -6.91044581e-02,  6.87433614e-01],
       [-5.23594849e-01, -5.26163612e-01, -8.06027286e-01,
        -1.15262251e+00,  3.50681356e-02, -4.85564609e-01,
        -1.29418469e-01,  2.69491104e-01, -7.67884813e-01,
         1.59711677e-01,  9.39512840e-01, -2.00172962e-02,
         2.41722870e-01, -5.70317196e-01,  5.28727004e-01,
         2.59157452e-01, -7.18969472e-01, -2.80880988e-01,
        -4.07614909e-01, -6.33723126e-01,  1.06531733e-01,
         1.25077353e-01,  1.28500370e-01,  2.92582153e-01,
         2.10245599e-01,  5.08792170e-01, -3.64007957e-01,
        -8.98257348e-01,  1.18678497e-01,  5.44095017e-01],
       [ 8.82208938e-01,  4.83204056e-01,  3.95282008e-01,
         5.00704460e-02, -8.26647686e-01, -3.04304521e-02,
        -5.88366863e-01,  4.46216320e-01, -5.86999957e-01,
         6.28523642e-02,  9.92734445e-01, -4.03008942e-01,
        -4.83342466e-01, -1.01500185e+00, -8.77217849e-01,
         1.21226209e-01,  3.83668607e-01, -6.82205190e-01,
